Department,Phone Number,Email Address,Working Hours,Site URL
Οικονομικής Επιστήμης,[phone]; [phone],[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],"Δευτέρα & Τρίτη, 12:00-13:00",https://www.unipi.gr/tmima-oikonomikis-epistimis/
Οργάνωσης & Διοίκησης Επιχειρήσεων,+30 2104 142000,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],,https://www.unipi.gr/tmima-organosis-kai-dioikisis-epixirisewn/
Διεθνών και Ευρωπαϊκών Οικονομικών Σπουδών,,[email],,https://www.des.unipi.gr/el/contact
Τουριστικών Σπουδών,,[email],Η Γραμματεία του Τμήματος εξυπηρετεί τους προπτυχιακούς φοιτητές κάθε Δευτέρα-Τετάρτη-Παρασκευή από τις 11:30 – 14:00.,http://tourism.unipi.gr/contact/
Ναυτιλιακών Σπουδών,+30 2104 142000,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],,https://www.unipi.gr/tmima-nautiliakwn-spoudwn/
Βιομηχανικής Διοίκησης,+30 2104 142000,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],,https://www.unipi.gr/tmima-viomixanikis-dioikisis/
Χρηματοοικονομικής,,[email]; [email],,https://bankfin.unipi.gr/contact
Στατιστικής,+30 2104 142000,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],,https://www.unipi.gr/tmima-statistikis-kai-asfalistikis-epistimis/
Πληροφορικής,,[email]; [email]; [email]; [email]; [email]; [email]; [email],"Η Γραμματεία του Τμήματος εξυπηρετεί τους προπτυχιακούς φοιτητές κάθε Δευτέρα-Τετάρτη-Παρασκευή, 11:30-14:00.",https://cs.unipi.gr/grammateia/
Ψηφιακών Συστημάτων,,[email]; [email]; [email]; [email]; [email],Η Γραμματεία του Τμήματος εξυπηρετεί τους προπτυχιακούς φοιτητές κάθε Δευτέρα-Τετάρτη-Παρασκευή από τις 11:30 – 14:00.,https://www.ds.unipi.gr/secretary/
